                              ,importance
country_LTU                   ,5.334434146180159e-06
country_SVK                   ,5.285546044431013e-06
country_LSO                   ,5.198297671132327e-06
country_HTI                   ,5.046798225281421e-06
country_BWA                   ,4.760919335347247e-06
country_BEN                   ,4.729516782257651e-06
country_BLR                   ,4.636117345255485e-06
country_CAF                   ,4.4697192410115e-06
country_EST                   ,4.1510116731209885e-06
country_FIN                   ,3.983045744320464e-06
country_DNK                   ,3.8618433041002984e-06
country_BOL                   ,3.804857111917878e-06
country_TKM                   ,3.4047771286157972e-06
country_TLS                   ,3.375885196188268e-06
country_FJI                   ,3.3610828628741822e-06
country_NOR                   ,2.758421575590654e-06
country_HRV                   ,2.674945495942221e-06
country_MDA                   ,2.270711711183523e-06
country_CPV                   ,2.227963937399599e-06
country_PNG                   ,2.176800398900306e-06
country_MDG                   ,2.0017614483143627e-06
country_QAT                   ,1.9684821082262084e-06
country_NAM                   ,1.8369901871823232e-06
country_GNB                   ,1.5792242805709307e-06
country_SVN                   ,1.4153309145109056e-06
country_GMB                   ,1.2017000877196672e-06
country_SRB                   ,1.201384117774224e-06
country_MRT                   ,9.414483194219082e-07
country_MKD                   ,9.262821858454532e-07
country_DJI                   ,9.21205212801833e-07
country_BTN                   ,8.087662066170319e-07
country_PAN                   ,7.725544719724241e-07
country_MNG                   ,7.350871650040954e-07
country_WSM                   ,7.118371639847146e-07
country_SUR                   ,5.024834271244342e-07
country_MUS                   ,4.870140024682505e-07
country_SWZ                   ,4.6564898676880217e-07
country_TTO                   ,4.199381508538238e-07
country_MDV                   ,3.744519208916941e-07
country_SLB                   ,2.8152915393141247e-07
country_MLT                   ,1.6030822085415786e-07
country_BLZ                   ,1.5102479489731082e-07
country_ISL                   ,1.1667947320582121e-07
country_VIR                   ,1.158105371871605e-07
country_COM                   ,1.0456848820241783e-07
country_BRN                   ,9.265999933001523e-08
country_BHS                   ,7.539477944686068e-08
country_MNE                   ,6.308763900456413e-08
country_ABW                   ,4.9844697083906316e-08
country_NCL                   ,4.838761382357924e-08
country_PYF                   ,4.824467031236379e-08
country_SYC                   ,4.250442978304096e-08
country_ATG                   ,3.7097473568137205e-08
country_TON                   ,3.205766784294127e-08
country_LCA                   ,3.146377906549591e-08
country_VCT                   ,2.8835450138105967e-08
country_FSM                   ,2.248747304588265e-08
country_GRD                   ,2.1934342900163737e-08
country_STP                   ,2.0036873402400182e-08
country_BRB                   ,1.797238336589336e-08
country_VUT                   ,1.2778777847415536e-08
country_GUM                   ,1.2676921996800752e-08
country_KIR                   ,9.701006516478468e-10
